   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5751 3978 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5752 397c 08000BE5 		str	r0, [fp, #-8]
1942:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5753              		.loc 1 1942 0
 5754 3980 08301BE5 		ldr	r3, [fp, #-8]
 5755 3984 000053E3 		cmp	r3, #0
 5756 3988 0100000A 		beq	.L283
1943:../cyfxslfifosync.c ****     {
1944:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetS
1945:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5757              		.loc 1 1945 0
 5758 398c 08001BE5 		ldr	r0, [fp, #-8]
 5759 3990 FEFFFFEB 		bl	CyFxAppErrorHandler
 5760              	.L283:
1946:../cyfxslfifosync.c ****     }
1947:../cyfxslfifosync.c **** 
1948:../cyfxslfifosync.c ****     /* High speed configuration descriptor */
1949:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 5761              		.loc 1 1949 0
 5762 3994 0400A0E3 		mov	r0, #4
 5763 3998 0010A0E3 		mov	r1, #0
 5764 399c 14219FE5 		ldr	r2, .L290+48
 5765 39a0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5766 39a4 08000BE5 		str	r0, [fp, #-8]
1950:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5767              		.loc 1 1950 0
 5768 39a8 08301BE5 		ldr	r3, [fp, #-8]
 5769 39ac 000053E3 		cmp	r3, #0
 5770 39b0 0100000A 		beq	.L284
1951:../cyfxslfifosync.c ****     {
1952:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetSta
1953:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5771              		.loc 1 1953 0
 5772 39b4 08001BE5 		ldr	r0, [fp, #-8]
 5773 39b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 5774              	.L284:
1954:../cyfxslfifosync.c ****     }
1955:../cyfxslfifosync.c **** 
1956:../cyfxslfifosync.c ****     /* Full speed configuration descriptor */
1957:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 5775              		.loc 1 1957 0
 5776 39bc 0300A0E3 		mov	r0, #3
 5777 39c0 0010A0E3 		mov	r1, #0
 5778 39c4 F0209FE5 		ldr	r2, .L290+52
 5779 39c8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5780 39cc 08000BE5 		str	r0, [fp, #-8]
1958:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5781              		.loc 1 1958 0
 5782 39d0 08301BE5 		ldr	r3, [fp, #-8]
 5783 39d4 000053E3 		cmp	r3, #0
 5784 39d8 0100000A 		beq	.L285
1959:../cyfxslfifosync.c ****     {
1960:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetS
1961:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5785              		.loc 1 1961 0
 5786 39dc 08001BE5 		ldr	r0, [fp, #-8]
 5787 39e0 FEFFFFEB 		bl	CyFxAppErrorHandler
 5788              	.L285:
1962:../cyfxslfifosync.c ****     }
1963:../cyfxslfifosync.c **** 
1964:../cyfxslfifosync.c ****     /* String descriptor 0 */
1965:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 5789              		.loc 1 1965 0
 5790 39e4 0500A0E3 		mov	r0, #5
 5791 39e8 0010A0E3 		mov	r1, #0
 5792 39ec CC209FE5 		ldr	r2, .L290+56
 5793 39f0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5794 39f4 08000BE5 		str	r0, [fp, #-8]
1966:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5795              		.loc 1 1966 0
 5796 39f8 08301BE5 		ldr	r3, [fp, #-8]
 5797 39fc 000053E3 		cmp	r3, #0
 5798 3a00 0100000A 		beq	.L286
1967:../cyfxslfifosync.c ****     {
1968:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
1969:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5799              		.loc 1 1969 0
 5800 3a04 08001BE5 		ldr	r0, [fp, #-8]
 5801 3a08 FEFFFFEB 		bl	CyFxAppErrorHandler
 5802              	.L286:
1970:../cyfxslfifosync.c ****     }
1971:../cyfxslfifosync.c **** 
1972:../cyfxslfifosync.c ****     /* String descriptor 1 */
1973:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 5803              		.loc 1 1973 0
 5804 3a0c 0500A0E3 		mov	r0, #5
 5805 3a10 0110A0E3 		mov	r1, #1
 5806 3a14 A8209FE5 		ldr	r2, .L290+60
 5807 3a18 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5808 3a1c 08000BE5 		str	r0, [fp, #-8]
1974:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5809              		.loc 1 1974 0
 5810 3a20 08301BE5 		ldr	r3, [fp, #-8]
 5811 3a24 000053E3 		cmp	r3, #0
 5812 3a28 0100000A 		beq	.L287
1975:../cyfxslfifosync.c ****     {
1976:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
1977:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5813              		.loc 1 1977 0
 5814 3a2c 08001BE5 		ldr	r0, [fp, #-8]
 5815 3a30 FEFFFFEB 		bl	CyFxAppErrorHandler
 5816              	.L287:
1978:../cyfxslfifosync.c ****     }
1979:../cyfxslfifosync.c **** 
1980:../cyfxslfifosync.c ****     /* String descriptor 2 */
1981:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 5817              		.loc 1 1981 0
 5818 3a34 0500A0E3 		mov	r0, #5
 5819 3a38 0210A0E3 		mov	r1, #2
 5820 3a3c 84209FE5 		ldr	r2, .L290+64
 5821 3a40 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5822 3a44 08000BE5 		str	r0, [fp, #-8]
1982:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5823              		.loc 1 1982 0
 5824 3a48 08301BE5 		ldr	r3, [fp, #-8]
 5825 3a4c 000053E3 		cmp	r3, #0
 5826 3a50 0100000A 		beq	.L288
1983:../cyfxslfifosync.c ****     {
1984:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
1985:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5827              		.loc 1 1985 0
 5828 3a54 08001BE5 		ldr	r0, [fp, #-8]
 5829 3a58 FEFFFFEB 		bl	CyFxAppErrorHandler
 5830              	.L288:
1986:../cyfxslfifosync.c ****     }
1987:../cyfxslfifosync.c **** 
1988:../cyfxslfifosync.c ****     /* Connect the USB Pins with super speed operation enabled. */
1989:../cyfxslfifosync.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 5831              		.loc 1 1989 0
 5832 3a5c 0100A0E3 		mov	r0, #1
 5833 3a60 0110A0E3 		mov	r1, #1
 5834 3a64 FEFFFFEB 		bl	CyU3PConnectState
 5835 3a68 08000BE5 		str	r0, [fp, #-8]
1990:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5836              		.loc 1 1990 0
 5837 3a6c 08301BE5 		ldr	r3, [fp, #-8]
 5838 3a70 000053E3 		cmp	r3, #0
 5839 3a74 0100000A 		beq	.L273
1991:../cyfxslfifosync.c ****     {
1992:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
1993:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5840              		.loc 1 1993 0
 5841 3a78 08001BE5 		ldr	r0, [fp, #-8]
 5842 3a7c FEFFFFEB 		bl	CyFxAppErrorHandler
 5843              	.L273:
1994:../cyfxslfifosync.c ****     }
1995:../cyfxslfifosync.c **** }
 5844              		.loc 1 1995 0
 5845 3a80 04D04BE2 		sub	sp, fp, #4
 5846              		@ sp needed
 5847 3a84 0088BDE8 		ldmfd	sp!, {fp, pc}
 5848              	.L291:
 5849              		.align	2
 5850              	.L290:
 5851 3a88 00000000 		.word	CyFxGpifConfig
 5852 3a8c 03010000 		.word	259
 5853 3a90 00000000 		.word	gpif_error_cb
 5854 3a94 FFFF0000 		.word	65535
 5855 3a98 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 5856 3a9c 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 5857 3aa0 00000000 		.word	CyFxApplnLPMRqtCB
 5858 3aa4 00000000 		.word	CyFxUSB30DeviceDscr
 5859 3aa8 00000000 		.word	CyFxUSB20DeviceDscr
 5860 3aac 00000000 		.word	CyFxUSBBOSDscr
 5861 3ab0 00000000 		.word	CyFxUSBDeviceQualDscr
 5862 3ab4 00000000 		.word	CyFxUSBSSConfigDscr
 5863 3ab8 00000000 		.word	CyFxUSBHSConfigDscr
 5864 3abc 00000000 		.word	CyFxUSBFSConfigDscr
 5865 3ac0 00000000 		.word	CyFxUSBStringLangIDDscr
 5866 3ac4 00000000 		.word	CyFxUSBManufactureDscr
 5867 3ac8 00000000 		.word	CyFxUSBProductDscr
 5868              		.cfi_endproc
 5869              	.LFE23:
 5871              		.align	2
 5872              		.global	FPGA_config_thread
 5874              	FPGA_config_thread:
 5875              	.LFB24:
1996:../cyfxslfifosync.c **** 
1997:../cyfxslfifosync.c **** void
1998:../cyfxslfifosync.c **** FPGA_config_thread(uint32_t input)
1999:../cyfxslfifosync.c **** {
 5876              		.loc 1 1999 0
 5877              		.cfi_startproc
 5878              		@ args = 0, pretend = 0, frame = 16
 5879              		@ frame_needed = 1, uses_anonymous_args = 0
 5880 3acc 00482DE9 		stmfd	sp!, {fp, lr}
 5881              	.LCFI48:
 5882              		.cfi_def_cfa_offset 8
 5883              		.cfi_offset 11, -8
 5884              		.cfi_offset 14, -4
 5885 3ad0 04B08DE2 		add	fp, sp, #4
 5886              	.LCFI49:
 5887              		.cfi_def_cfa 11, 4
 5888 3ad4 10D04DE2 		sub	sp, sp, #16
 5889 3ad8 10000BE5 		str	r0, [fp, #-16]
2000:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 5890              		.loc 1 2000 0
 5891 3adc 0030A0E3 		mov	r3, #0
 5892 3ae0 08300BE5 		str	r3, [fp, #-8]
2001:../cyfxslfifosync.c **** 
2002:../cyfxslfifosync.c **** 	flash_page = 0;
 5893              		.loc 1 2002 0
 5894 3ae4 04319FE5 		ldr	r3, .L297
 5895 3ae8 0020A0E3 		mov	r2, #0
 5896 3aec 002083E5 		str	r2, [r3]
2003:../cyfxslfifosync.c **** 
2004:../cyfxslfifosync.c **** 	Set_LED_mode (0, LED_MODE_ON);
 5897              		.loc 1 2004 0
 5898 3af0 0000A0E3 		mov	r0, #0
 5899 3af4 0110A0E3 		mov	r1, #1
 5900 3af8 FEFFFFEB 		bl	Set_LED_mode
2005:../cyfxslfifosync.c **** 	FPGA_config_thread_runnning = 1;
 5901              		.loc 1 2005 0
 5902 3afc F0309FE5 		ldr	r3, .L297+4
 5903 3b00 0120A0E3 		mov	r2, #1
 5904 3b04 0020C3E5 		strb	r2, [r3]
2006:../cyfxslfifosync.c **** 
2007:../cyfxslfifosync.c **** 	for (fpga_byte = 0; fpga_byte < fpga_bitstream_size; fpga_byte++)
 5905              		.loc 1 2007 0
 5906 3b08 E8309FE5 		ldr	r3, .L297+8
 5907 3b0c 0020A0E3 		mov	r2, #0
 5908 3b10 002083E5 		str	r2, [r3]
 5909 3b14 270000EA 		b	.L293
 5910              	.L296:
2008:../cyfxslfifosync.c **** 	{
2009:../cyfxslfifosync.c **** 		if(fpga_byte % FLASH_PAGE_SIZE == 0)
 5911              		.loc 1 2009 0
 5912 3b18 D8309FE5 		ldr	r3, .L297+8
 5913 3b1c 003093E5 		ldr	r3, [r3]
 5914 3b20 FF3003E2 		and	r3, r3, #255
 5915 3b24 000053E3 		cmp	r3, #0
 5916 3b28 1D00001A 		bne	.L294
2010:../cyfxslfifosync.c **** 		{
2011:../cyfxslfifosync.c **** 			Reconfigure_SPI_for_Flash ();
 5917              		.loc 1 2011 0
 5918 3b2c FEFFFFEB 		bl	Reconfigure_SPI_for_Flash
2012:../cyfxslfifosync.c **** 			status = FlashSpiTransfer((FLASH_LAYOUT_FPGA_BITSTREAM * FLASH_SECTOR_SIZE/FLASH_PAGE_SIZE) + fl
 5919              		.loc 1 2012 0
 5920 3b30 B8309FE5 		ldr	r3, .L297
 5921 3b34 003093E5 		ldr	r3, [r3]
 5922 3b38 0338A0E1 		mov	r3, r3, asl #16
 5923 3b3c 2338A0E1 		mov	r3, r3, lsr #16
 5924 3b40 0300A0E1 		mov	r0, r3
 5925 3b44 011CA0E3 		mov	r1, #256
 5926 3b48 AC209FE5 		ldr	r2, .L297+12
 5927 3b4c 0130A0E3 		mov	r3, #1
 5928 3b50 FEFFFFEB 		bl	FlashSpiTransfer
 5929 3b54 08000BE5 		str	r0, [fp, #-8]
2013:../cyfxslfifosync.c **** 
2014:../cyfxslfifosync.c **** 			flash_page_data_cnt = fpga_bitstream_size - fpga_byte;
 5930              		.loc 1 2014 0
 5931 3b58 A0309FE5 		ldr	r3, .L297+16
 5932 3b5c 002093E5 		ldr	r2, [r3]
 5933 3b60 90309FE5 		ldr	r3, .L297+8
 5934 3b64 003093E5 		ldr	r3, [r3]
 5935 3b68 022063E0 		rsb	r2, r3, r2
 5936 3b6c 90309FE5 		ldr	r3, .L297+20
 5937 3b70 002083E5 		str	r2, [r3]
2015:../cyfxslfifosync.c **** 
2016:../cyfxslfifosync.c **** 			if (flash_page_data_cnt > FLASH_PAGE_SIZE)
 5938              		.loc 1 2016 0
 5939 3b74 88309FE5 		ldr	r3, .L297+20
 5940 3b78 003093E5 		ldr	r3, [r3]
 5941 3b7c 010C53E3 		cmp	r3, #256
 5942 3b80 0200009A 		bls	.L295
2017:../cyfxslfifosync.c **** 				flash_page_data_cnt = FLASH_PAGE_SIZE;
 5943              		.loc 1 2017 0
 5944 3b84 78309FE5 		ldr	r3, .L297+20
 5945 3b88 012CA0E3 		mov	r2, #256
 5946 3b8c 002083E5 		str	r2, [r3]
 5947              	.L295:
2018:../cyfxslfifosync.c **** 
2019:../cyfxslfifosync.c **** 			//Configure_FPGA (flash_page_data, flash_page, flash_page_data_cnt);
2020:../cyfxslfifosync.c **** 			flash_page++;
 5948              		.loc 1 2020 0
 5949 3b90 58309FE5 		ldr	r3, .L297
 5950 3b94 003093E5 		ldr	r3, [r3]
 5951 3b98 012083E2 		add	r2, r3, #1
 5952 3b9c 4C309FE5 		ldr	r3, .L297
 5953 3ba0 002083E5 		str	r2, [r3]
 5954              	.L294:
2007:../cyfxslfifosync.c **** 	{
 5955              		.loc 1 2007 0
 5956 3ba4 4C309FE5 		ldr	r3, .L297+8
 5957 3ba8 003093E5 		ldr	r3, [r3]
 5958 3bac 012083E2 		add	r2, r3, #1
 5959 3bb0 40309FE5 		ldr	r3, .L297+8
 5960 3bb4 002083E5 		str	r2, [r3]
 5961              	.L293:
2007:../cyfxslfifosync.c **** 	{
 5962              		.loc 1 2007 0 is_stmt 0 discriminator 1
 5963 3bb8 38309FE5 		ldr	r3, .L297+8
 5964 3bbc 002093E5 		ldr	r2, [r3]
 5965 3bc0 38309FE5 		ldr	r3, .L297+16
 5966 3bc4 003093E5 		ldr	r3, [r3]
 5967 3bc8 030052E1 		cmp	r2, r3
 5968 3bcc D1FFFF3A 		bcc	.L296
2021:../cyfxslfifosync.c **** 		}
2022:../cyfxslfifosync.c **** 	}
2023:../cyfxslfifosync.c **** 
2024:../cyfxslfifosync.c **** 	//Configure_FPGA (flash_page_data, flash_page, 0);
2025:../cyfxslfifosync.c **** 	Set_LED_mode (0, LED_MODE_BLINK1);
 5969              		.loc 1 2025 0 is_stmt 1
 5970 3bd0 0000A0E3 		mov	r0, #0
 5971 3bd4 0310A0E3 		mov	r1, #3
 5972 3bd8 FEFFFFEB 		bl	Set_LED_mode
2026:../cyfxslfifosync.c **** 	FPGA_config_thread_runnning = 0;
 5973              		.loc 1 2026 0
 5974 3bdc 10309FE5 		ldr	r3, .L297+4
 5975 3be0 0020A0E3 		mov	r2, #0
 5976 3be4 0020C3E5 		strb	r2, [r3]
2027:../cyfxslfifosync.c **** }
 5977              		.loc 1 2027 0
 5978 3be8 04D04BE2 		sub	sp, fp, #4
 5979              		@ sp needed
 5980 3bec 0088BDE8 		ldmfd	sp!, {fp, pc}
 5981              	.L298:
 5982              		.align	2
 5983              	.L297:
 5984 3bf0 00000000 		.word	flash_page
 5985 3bf4 00000000 		.word	FPGA_config_thread_runnning
 5986 3bf8 00000000 		.word	fpga_byte
 5987 3bfc 00000000 		.word	flash_page_data
 5988 3c00 00000000 		.word	fpga_bitstream_size
 5989 3c04 00000000 		.word	flash_page_data_cnt
 5990              		.cfi_endproc
 5991              	.LFE24:
 5993              		.align	2
 5994              		.global	SlFifoAppThread_Entry
 5996              	SlFifoAppThread_Entry:
 5997              	.LFB25:
2028:../cyfxslfifosync.c **** 
2029:../cyfxslfifosync.c **** /* Entry function for the slFifoAppThread. */
2030:../cyfxslfifosync.c **** void
2031:../cyfxslfifosync.c **** SlFifoAppThread_Entry (
2032:../cyfxslfifosync.c ****         uint32_t input)
2033:../cyfxslfifosync.c **** {
 5998              		.loc 1 2033 0
 5999              		.cfi_startproc
 6000              		@ args = 0, pretend = 0, frame = 48
 6001              		@ frame_needed = 1, uses_anonymous_args = 0
 6002 3c08 00482DE9 		stmfd	sp!, {fp, lr}
 6003              	.LCFI50:
 6004              		.cfi_def_cfa_offset 8
 6005              		.cfi_offset 11, -8
 6006              		.cfi_offset 14, -4
 6007 3c0c 04B08DE2 		add	fp, sp, #4
 6008              	.LCFI51:
 6009              		.cfi_def_cfa 11, 4
 6010 3c10 30D04DE2 		sub	sp, sp, #48
 6011 3c14 30000BE5 		str	r0, [fp, #-48]
2034:../cyfxslfifosync.c **** 	CyU3PDmaState_t state;
2035:../cyfxslfifosync.c **** 	uint32_t prodXferCount, consXferCount, count_new, count_old;
2036:../cyfxslfifosync.c **** 	uint8_t sckIndex;
2037:../cyfxslfifosync.c **** 
2038:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 6012              		.loc 1 2038 0
 6013 3c18 0030A0E3 		mov	r3, #0
 6014 3c1c 0C300BE5 		str	r3, [fp, #-12]
2039:../cyfxslfifosync.c **** 
2040:../cyfxslfifosync.c **** 	unsigned char LED, LED_GPIO;
2041:../cyfxslfifosync.c **** 	CyBool_t LED_GPIO_state;
2042:../cyfxslfifosync.c **** 
2043:../cyfxslfifosync.c ****     CyFxI2cInit ();
 6015              		.loc 1 2043 0
 6016 3c20 FEFFFFEB 		bl	CyFxI2cInit
2044:../cyfxslfifosync.c ****     CyFxSpiInit (8);//Reconfigure_SPI_for_LMS();
 6017              		.loc 1 2044 0
 6018 3c24 0800A0E3 		mov	r0, #8
 6019 3c28 FEFFFFEB 		bl	CyFxSpiInit
2045:../cyfxslfifosync.c **** 
2046:../cyfxslfifosync.c ****     /* Initialize the slave FIFO application */
2047:../cyfxslfifosync.c ****     CyFxSlFifoApplnInit();
 6020              		.loc 1 2047 0
 6021 3c2c FEFFFFEB 		bl	CyFxSlFifoApplnInit
2048:../cyfxslfifosync.c **** 
2049:../cyfxslfifosync.c ****     wiper_pos[0] = wiper_pos[1] = 0x80; //default dig pot wiper values
 6022              		.loc 1 2049 0
 6023 3c30 70329FE5 		ldr	r3, .L321
 6024 3c34 8020A0E3 		mov	r2, #128
 6025 3c38 B220C3E1 		strh	r2, [r3, #2]	@ movhi
 6026 3c3c 64329FE5 		ldr	r3, .L321
 6027 3c40 B220D3E1 		ldrh	r2, [r3, #2]
 6028 3c44 5C329FE5 		ldr	r3, .L321
 6029 3c48 B020C3E1 		strh	r2, [r3]	@ movhi
2050:../cyfxslfifosync.c **** 
2051:../cyfxslfifosync.c **** 	//write default TCXO DAC value
2052:../cyfxslfifosync.c **** 	Control_TCXO_ADF (0, NULL); //set ADF4002 CP to three-state
 6030              		.loc 1 2052 0
 6031 3c4c 0000A0E3 		mov	r0, #0
 6032 3c50 0010A0E3 		mov	r1, #0
 6033 3c54 FEFFFFEB 		bl	Control_TCXO_ADF
2053:../cyfxslfifosync.c **** 	dac_val = 124;//default DAV value
 6034              		.loc 1 2053 0
 6035 3c58 4C329FE5 		ldr	r3, .L321+4
 6036 3c5c 7C20A0E3 		mov	r2, #124
 6037 3c60 0020C3E5 		strb	r2, [r3]
2054:../cyfxslfifosync.c **** 	Control_TCXO_DAC (1, &dac_val); //enable DAC output, set new val
 6038              		.loc 1 2054 0
 6039 3c64 0100A0E3 		mov	r0, #1
 6040 3c68 3C129FE5 		ldr	r1, .L321+4
 6041 3c6c FEFFFFEB 		bl	Control_TCXO_DAC
2055:../cyfxslfifosync.c **** 
2056:../cyfxslfifosync.c **** 	Configure_LM75 (); //set LM75 configuration
 6042              		.loc 1 2056 0
 6043 3c70 FEFFFFEB 		bl	Configure_LM75
2057:../cyfxslfifosync.c **** 
2058:../cyfxslfifosync.c ****     Set_LED_mode (0, LED_MODE_BLINK1); //blink
 6044              		.loc 1 2058 0
 6045 3c74 0000A0E3 		mov	r0, #0
 6046 3c78 0310A0E3 		mov	r1, #3
 6047 3c7c FEFFFFEB 		bl	Set_LED_mode
2059:../cyfxslfifosync.c ****     Set_LED_mode (1, LED_MODE_OFF); //usb transfer
 6048              		.loc 1 2059 0
 6049 3c80 0100A0E3 		mov	r0, #1
 6050 3c84 0010A0E3 		mov	r1, #0
 6051 3c88 FEFFFFEB 		bl	Set_LED_mode
2060:../cyfxslfifosync.c ****     Set_LED_mode (2, LED_MODE_WINK); //control endpoint
 6052              		.loc 1 2060 0
 6053 3c8c 0200A0E3 		mov	r0, #2
 6054 3c90 0210A0E3 		mov	r1, #2
 6055 3c94 FEFFFFEB 		bl	Set_LED_mode
 6056              	.L319:
2061:../cyfxslfifosync.c **** 
2062:../cyfxslfifosync.c ****     for (;;)
2063:../cyfxslfifosync.c ****     {
2064:../cyfxslfifosync.c ****         CyU3PThreadSleep (10);
 6057              		.loc 1 2064 0
 6058 3c98 0A00A0E3 		mov	r0, #10
 6059 3c9c FEFFFFEB 		bl	_tx_thread_sleep
2065:../cyfxslfifosync.c **** 
2066:../cyfxslfifosync.c ****     	for (LED = 0; LED < 3; LED++)
 6060              		.loc 1 2066 0
 6061 3ca0 0030A0E3 		mov	r3, #0
 6062 3ca4 05304BE5 		strb	r3, [fp, #-5]
 6063 3ca8 620000EA 		b	.L300
 6064              	.L317:
2067:../cyfxslfifosync.c ****     	{
2068:../cyfxslfifosync.c **** 
2069:../cyfxslfifosync.c ****         	switch(LED)
 6065              		.loc 1 2069 0
 6066 3cac 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 6067 3cb0 010053E3 		cmp	r3, #1
 6068 3cb4 0400000A 		beq	.L302
 6069 3cb8 020053E3 		cmp	r3, #2
 6070 3cbc 0500000A 		beq	.L303
2070:../cyfxslfifosync.c ****         	{
2071:../cyfxslfifosync.c ****         		default:
2072:../cyfxslfifosync.c ****         		case 0:
2073:../cyfxslfifosync.c ****         			LED_GPIO = FX3_LED0;
 6071              		.loc 1 2073 0
 6072 3cc0 2130A0E3 		mov	r3, #33
 6073 3cc4 06304BE5 		strb	r3, [fp, #-6]
2074:../cyfxslfifosync.c ****         			break;
 6074              		.loc 1 2074 0
 6075 3cc8 050000EA 		b	.L304
 6076              	.L302:
2075:../cyfxslfifosync.c ****         		case 1:
2076:../cyfxslfifosync.c ****         			LED_GPIO = FX3_LED1;
 6077              		.loc 1 2076 0
 6078 3ccc 2230A0E3 		mov	r3, #34
 6079 3cd0 06304BE5 		strb	r3, [fp, #-6]
2077:../cyfxslfifosync.c ****         			break;
 6080              		.loc 1 2077 0
 6081 3cd4 020000EA 		b	.L304
 6082              	.L303:
2078:../cyfxslfifosync.c ****         		case 2:
2079:../cyfxslfifosync.c ****         			LED_GPIO = FX3_LED2;
 6083              		.loc 1 2079 0
 6084 3cd8 2330A0E3 		mov	r3, #35
 6085 3cdc 06304BE5 		strb	r3, [fp, #-6]
2080:../cyfxslfifosync.c ****         			break;
 6086              		.loc 1 2080 0
 6087 3ce0 0000A0E1 		mov	r0, r0	@ nop
 6088              	.L304:
2081:../cyfxslfifosync.c ****         	}
2082:../cyfxslfifosync.c **** 
2083:../cyfxslfifosync.c ****     		CyU3PGpioGetValue (LED_GPIO, &LED_GPIO_state);
 6089              		.loc 1 2083 0
 6090 3ce4 06205BE5 		ldrb	r2, [fp, #-6]	@ zero_extendqisi2
 6091 3ce8 28304BE2 		sub	r3, fp, #40
 6092 3cec 0200A0E1 		mov	r0, r2
 6093 3cf0 0310A0E1 		mov	r1, r3
 6094 3cf4 FEFFFFEB 		bl	CyU3PGpioGetValue
2084:../cyfxslfifosync.c **** 
2085:../cyfxslfifosync.c **** 			if (LED_mode[LED] != LED_MODE_OFF)
 6095              		.loc 1 2085 0
 6096 3cf8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 6097 3cfc AC219FE5 		ldr	r2, .L321+8
 6098 3d00 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 6099 3d04 000053E3 		cmp	r3, #0
 6100 3d08 4700000A 		beq	.L305
2086:../cyfxslfifosync.c **** 			{
2087:../cyfxslfifosync.c **** 				if (LED_timeout[LED]) LED_timeout[LED]--;
 6101              		.loc 1 2087 0
 6102 3d0c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 6103 3d10 9C219FE5 		ldr	r2, .L321+12
 6104 3d14 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 6105 3d18 000053E3 		cmp	r3, #0
 6106 3d1c 0600000A 		beq	.L306
 6107              		.loc 1 2087 0 is_stmt 0 discriminator 1
 6108 3d20 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 6109 3d24 88219FE5 		ldr	r2, .L321+12
 6110 3d28 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 6111 3d2c 012042E2 		sub	r2, r2, #1
 6112 3d30 FF1002E2 		and	r1, r2, #255
 6113 3d34 78219FE5 		ldr	r2, .L321+12
 6114 3d38 0310C2E7 		strb	r1, [r2, r3]
 6115              	.L306:
2088:../cyfxslfifosync.c **** 
2089:../cyfxslfifosync.c **** 				if(LED_timeout[LED] == 0)
